doi,num_authors,num_pages,year,categories
,31,8,2022-02-24 19:00:17+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
,167,8,2022-06-14 08:52:23+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
,1,8,2023-11-22 19:44:25+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
,240,8,2013-06-10 20:00:00+00:00,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
,6,8,2024-05-02 17:31:52+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.SR']"
,178,8,2024-10-31 01:38:49+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.5303/JKAS.2015.48.4.207,3,8,2015-10-12 07:00:13+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.5281/zenodo.3758549,15,8,2019-10-03 01:42:35+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
,4,8,2020-06-18 10:04:58+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
,68,8,2009-05-08 13:17:03+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,10,8,2009-07-03 14:24:14+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,248,8,2009-12-01 16:50:56+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1088/0004-637X/718/2/963,1,8,2010-05-11 18:03:58+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1117/12.857044,14,8,2010-08-11 15:46:40+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1117/12.862582,1,8,2010-09-12 20:56:18+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,23,8,2012-03-22 23:08:47+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1088/0067-0049/210/2/25,1,8,2014-01-07 04:52:06+00:00,"['astro-ph.EP', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,60,8,2013-10-17 21:38:24+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,17,8,2015-07-28 17:24:13+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,3,8,2017-06-26 07:58:23+00:00,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.5281/zenodo.842713,105,8,2017-08-14 10:09:27+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/sty409,3,8,2018-02-12 17:06:53+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-4357/aa8666,2,8,2017-10-11 18:00:01+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1016/j.jcp.2017.10.024,3,8,2017-10-20 11:01:07+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1017/pasa.2019.5,40,8,2019-01-24 17:08:23+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1088/1538-3873/aadb77,15,8,2018-10-01 20:19:38+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,63,8,2018-05-24 05:54:05+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1080/00107514.2018.1467648,1,8,2018-07-14 17:20:26+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,12,8,2018-05-25 08:08:33+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1051/0004-6361/202243964,21,8,2022-06-13 16:06:09+00:00,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.18716/kups/64624,4,8,2022-10-31 23:43:05+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stac3461,5,8,2022-11-22 19:44:59+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1080/00107514.2023.2266921,2,8,2023-12-07 13:42:56+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,217,8,2024-04-12 13:42:59+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,17,8,2024-05-30 15:15:12+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,84,8,2024-08-21 09:23:31+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnrasl/slu166,3,8,2014-11-19 08:00:07+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
10.1086/680521,14,8,2015-01-13 21:00:13+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.SR']"
10.1002/asna.20210068,21,8,2021-11-03 18:04:19+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.SR']"
10.3847/1538-4357/ac7f2c,6,8,2022-09-16 01:14:41+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
10.1093/mnras/stac2831,2,8,2023-09-27 11:57:18+00:00,"['astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4365/acae8d,22,8,2022-12-30 22:06:41+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
,13,8,2024-03-23 13:50:08+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
,1,8,2024-12-03 03:27:47+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.SR']"
10.1088/1538-3873/ac4811,19,8,2021-07-01 18:00:03+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.SR']"
10.1093/mnras/stad981,3,8,2023-04-04 23:38:03+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
10.1038/s41550-023-02188-2,31,8,2024-02-10 16:21:51+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
10.1093/mnras/stx837,25,8,2017-04-01 02:33:44+00:00,"['astro-ph.HE', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1088/1538-3873/ad77f3,21,8,2024-11-06 17:30:09+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1016/j.newar.2009.02.001,2,8,2009-02-03 12:44:58+00:00,"['astro-ph.CO', 'astro-ph.EP', 'astro-ph.HE', 'astro-ph.IM']"
10.1111/j.1745-3933.2010.00945.x,3,8,2010-09-29 10:50:22+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,2,8,2013-02-13 22:26:27+00:00,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/0004-637X/813/2/100,7,8,2015-10-02 22:30:44+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,22,8,2015-10-26 20:53:49+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,36,8,2015-10-21 21:52:55+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1093/mnras/stw103,4,8,2016-01-11 20:22:33+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1016/j.jms.2016.03.005,5,8,2016-03-10 13:46:17+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,126,8,2019-01-29 02:52:28+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stx2582,25,8,2017-09-30 07:58:19+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,15,8,2017-09-18 20:00:02+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stz306,43,8,2018-08-09 13:40:19+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4365/aaec06,1,8,2018-11-18 05:46:55+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1088/1538-3873/aabfb6,8,8,2019-01-04 13:27:12+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,24,8,2019-03-21 14:08:03+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1051/0004-6361/201936810,4,8,2020-01-24 05:49:49+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1093/mnras/staa540,2,8,2020-02-21 14:40:11+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1093/mnras/staa786,1,8,2020-03-10 02:16:32+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202037587,4,8,2020-03-20 06:21:12+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1051/0004-6361/201833774,28,8,2020-04-03 14:35:25+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,2,8,2022-03-09 12:25:54+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1093/mnras/staa2375,4,8,2020-08-13 10:11:43+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/aba75b,8,8,2020-07-17 14:01:05+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/abfc4a,20,8,2021-05-03 08:38:27+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/staa2745,1,8,2020-09-04 18:00:01+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.25949/zdaw-rx65,21,8,2020-10-23 00:02:12+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/staa3674,12,8,2020-11-24 19:00:01+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/staa3682,2,8,2020-11-24 19:00:01+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-3881/ac205c,6,8,2020-12-28 19:16:46+00:00,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/abf930,57,8,2021-01-25 23:04:28+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202040077,4,8,2021-05-17 12:20:58+00:00,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4365/abf93c,1,8,2021-05-25 04:42:31+00:00,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
,2,8,2021-06-28 06:24:45+00:00,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-3881/ac1c09,34,8,2021-09-06 02:02:23+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202141939,49,8,2021-09-06 02:19:17+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/201936393,5,8,2021-09-23 15:06:16+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1051/0004-6361/202140614,16,8,2021-09-08 09:50:17+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,3,8,2022-01-31 02:42:09+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,4,8,2021-09-29 16:49:41+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4357/ac3fbb,7,8,2021-12-03 12:58:58+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1088/1538-3873/ac5b89,7,8,2022-03-21 20:50:42+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1051/0004-6361/202243161,21,8,2022-04-25 00:20:43+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1088/1674-4527/ac77e4,22,8,2022-06-09 19:17:29+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202244193,2,8,2022-08-27 10:38:05+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,13,8,2022-11-01 19:26:05+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202243782,450,8,2022-06-11 19:29:35+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1051/0004-6361/202243800,448,8,2022-06-13 01:42:03+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,6,8,2024-11-04 21:03:50+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stac2928,8,8,2022-10-10 18:01:15+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1051/0004-6361/202243134,168,8,2022-08-10 16:42:25+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,10,8,2022-09-12 18:00:00+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-4365/ac98fd,8,8,2022-10-07 17:55:15+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202142970,2,8,2022-10-28 11:20:01+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1140/epjp/s13360-022-03377-0,4,8,2022-11-03 11:15:19+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.18716/kups/64624,1,8,2022-12-14 10:12:25+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/stad319,2,8,2023-09-27 12:17:52+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202243514,5,8,2023-02-07 14:19:10+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.3847/1538-3881/acc526,4,8,2023-03-17 01:10:26+00:00,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stad2655,2,8,2023-06-13 15:11:00+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stab3108,3,8,2023-06-19 12:55:40+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/stad1899,3,8,2023-06-21 08:28:56+00:00,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
,34,8,2023-06-21 18:00:21+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,2,8,2023-06-26 19:51:35+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,15,8,2023-07-03 13:56:23+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,27,8,2023-07-06 18:01:19+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,4,8,2023-11-17 14:32:19+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.3847/1538-4357/acf31e,8,8,2023-10-30 12:39:52+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.3847/1538-3881/ad05c1 10.3847/1538-3881/ad5e7c,1,8,2023-11-16 19:14:39+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR', '85A99']"
,55,8,2023-11-08 18:24:28+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,34,8,2023-11-27 21:10:10+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1051/0004-6361/202347767,6,8,2024-01-03 16:42:50+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,66,8,2024-01-08 22:03:29+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,4,8,2024-02-07 14:44:50+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,54,8,2024-02-28 19:00:05+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.12688/openreseurope.17450.1,41,8,2024-03-01 19:00:54+00:00,"['astro-ph.GA', 'astro-ph.EP', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/1538-4357/ad8b26,7,8,2024-12-09 19:00:00+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1088/1538-3873/ad70d7,5,8,2024-09-13 17:54:31+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,178,8,2024-05-22 10:05:55+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,4,8,2024-05-31 23:14:32+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,66,8,2024-06-15 08:00:34+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,3,8,2024-07-26 10:04:17+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,12,8,2024-08-28 13:48:47+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,47,8,2024-09-25 17:20:37+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,4,8,2024-09-09 17:31:25+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.3847/1538-4357/ad779f,2,8,2024-09-10 11:02:42+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,8,8,2024-09-17 05:51:38+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,2,8,2024-09-19 03:48:57+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.3847/1538-4357/ad88f5,5,8,2024-10-21 13:48:52+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,9,8,2024-10-22 06:29:38+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.33232/001c.125461,7,8,2024-10-31 18:00:00+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,3,8,2024-11-01 15:16:27+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,5,8,2025-01-15 09:06:43+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,62,8,2024-11-14 00:02:11+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.1038/s41550-024-02393-7,10,8,2024-11-18 12:38:05+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,14,8,2024-12-12 09:19:54+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,2,8,2025-01-13 12:31:15+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1007/s11207-019-1500-0,5,8,2019-06-27 16:40:47+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
10.5303/JKAS.2020.53.5.99,1,8,2020-02-03 13:24:35+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1093/mnras/staa471,6,8,2020-02-12 02:03:21+00:00,"['astro-ph.SR', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM']"
,14,8,2020-09-04 18:00:00+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202141623,2,8,2021-09-29 13:30:08+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,5,8,2021-10-15 13:48:52+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.3847/2041-8213/ac8c2b,2,8,2022-08-30 05:33:10+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1051/0004-6361/202244032,6,8,2022-08-25 17:01:42+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1051/0004-6361/202244207,8,8,2022-09-13 09:48:48+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,89,8,2024-03-04 20:55:09+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,7,8,2023-10-17 11:09:26+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
,14,8,2024-08-12 17:54:46+00:00,"['astro-ph.EP', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
,2,8,2024-09-09 14:23:13+00:00,"['astro-ph.IM', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1007/978-94-007-5606-9_7,1,8,2012-07-04 23:08:47+00:00,"['astro-ph.EP', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1088/0004-637X/776/1/48,2,8,2013-07-08 09:35:51+00:00,"['astro-ph.EP', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
10.1051/0004-6361/201424110,5,8,2014-09-12 13:22:08+00:00,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
,38,8,2018-07-24 13:07:48+00:00,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.SR']"
10.1051/0004-6361/201424109,9,8,2014-09-12 13:22:13+00:00,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1051/0004-6361/201424111,4,8,2014-09-12 13:22:02+00:00,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.GA', 'astro-ph.HE']"
10.1017/pasa.2018.43,16,8,2018-09-25 11:35:32+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.EP', 'astro-ph.SR']"
10.1051/0004-6361/201118197,3,8,2011-12-05 14:53:50+00:00,"['astro-ph.SR', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.IM']"
10.1093/mnras/stt764,3,8,2013-05-01 22:15:18+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR', '85-04, 85-08, 62-04', 'J.2; G.3; G.4; I.6.8']"
10.1093/mnras/stt1776,2,8,2013-09-21 05:12:52+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
,34,8,2013-10-14 19:59:57+00:00,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1086/675262,16,8,2014-01-03 20:54:21+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
,82,8,2014-12-18 17:52:29+00:00,"['astro-ph.IM', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.HE', 'astro-ph.SR']"
,32,8,2017-05-17 09:28:33+00:00,"['astro-ph.HE', 'astro-ph.CO', 'astro-ph.GA', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/sty674,9,8,2018-11-11 05:10:38+00:00,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
10.1093/mnras/sty3089,2,8,2018-11-11 05:13:45+00:00,"['astro-ph.GA', 'astro-ph.CO', 'astro-ph.HE', 'astro-ph.IM', 'astro-ph.SR']"
